attrib1,class
9.845426,1
1.532878,0
7.383372,1
7.597258,1
4.637232,0
7.025084,1
2.352634,0
1.81424,1
4.091106,1
4.609765,1
7.209486,1
1.688431,1
4.325078,1
4.36353,0
0.545802,1
3.841662,0
1.500733,1
4.143558,0
5.480732,0
0.32228,0
6.779107,0
1.10061,0
7.296729,1
3.062349,0
9.134536,0
1.755754,0
8.984588,1
4.435677,0
4.468834,0
5.14829,1
0.431323,0
7.161537,1
3.098174,0
3.499209,1
8.10457,1
2.076177,0
4.959339,0
8.149714,1
5.879844,1
9.841168,1
5.037172,1
3.909409,1
5.030496,0
4.515649,0
8.255917,1
8.409186,1
9.981653,1
8.723114,1
9.077737,0
0.468745,0
3.06445,1
3.621236,0
2.454444,1
1.07094,0
4.759903,1
2.357478,1
8.694832,1
5.341367,1
8.5761,1
4.580028,1
9.81994,1
4.362289,0
1.259864,0
6.882554,1
1.630986,0
1.949134,0
8.225476,1
0.896081,0
7.027181,1
6.273412,1
1.327771,0
6.799015,0
8.069401,1
6.85954,0
6.073264,0
6.088192,1
8.345993,0
8.790181,1
9.427784,1
7.924445,1
2.782467,0
2.544388,1
8.138114,0
8.714094,0
9.040214,1
6.728048,1
3.252875,0
3.885326,0
5.931919,1
3.843388,0
5.837447,1
4.231523,1
8.173142,0
5.334186,1
4.981128,1
0.482109,0
9.589397,1
0.429733,0
4.562657,1
8.778842,1
5.373602,1
5.131685,1
4.062155,1
4.929017,1
7.876295,0
9.225097,1
9.391577,1
6.217701,1
4.915591,0
3.973757,1
7.389059,0
9.323758,1
7.889327,1
4.549404,0
6.630549,1
0.727467,1
2.700815,1
4.957568,1
3.619519,0
9.743299,1
6.283341,0
9.81609,1
7.50535,1
2.875916,1
7.407214,1
4.716411,0
5.255346,1
4.090429,0
2.525469,1
2.796485,0
8.88472,1
7.412962,1
6.177956,0
9.665616,1
4.873004,1
3.231794,0
4.414808,0
6.877317,1
5.42216,1
6.043945,1
7.774145,1
8.021697,1
0.618321,0
1.071642,0
4.479365,0
3.323252,0
7.941147,1
8.13628,1
2.100881,0
2.845925,0
0.736826,1
9.996526,1
7.317121,1
4.331754,1
4.265837,0
6.698027,1
4.440093,1
5.98259,0
7.506815,1
8.604708,1
7.840603,1
3.630444,0
1.013816,0
6.039208,1
5.584898,0
4.568929,1
7.475501,1
8.800043,0
8.714483,0
0.517551,0
8.119376,1
1.286469,1
5.3691,1
0.787777,0
7.369263,1
9.183641,1
2.043242,0
4.583895,1
2.045273,1
8.368941,1
6.821735,1
1.715671,0
3.457231,1
1.217593,0
5.571061,0
1.880271,0
8.76786,1
6.227927,1
1.350402,0
9.488272,0
6.493166,1
3.863597,1
7.298663,0
9.006982,1
3.684955,1
0.825305,0
1.968477,0
2.561607,0
4.64374,1
1.315311,0
4.501907,0
9.502646,1
2.597745,0
3.035302,1
1.630094,0
6.591773,0
3.032101,0
7.046784,0
3.654507,1
6.997312,1
5.857486,1
9.701557,1
7.223135,1
8.38739,1
0.683745,1
5.690337,0
6.712345,0
1.870303,1
6.644714,0
9.026174,1
6.694287,1
8.508229,1
3.757454,0
2.235775,0
6.609408,1
2.616086,0
4.163129,0
8.029695,1
7.141554,1
7.390074,1
7.977259,1
5.708818,0
0.645468,0
9.771882,1
3.282273,0
1.080733,0
5.508441,1
6.370036,1
3.152079,0
1.840178,0
4.713192,0
9.098586,1
3.852573,0
4.441232,1
0.750346,1
8.668159,1
8.5779,1
6.277709,1
4.017462,1
1.731998,0
5.543278,0
2.408121,1
7.017558,0
6.250304,0
9.963059,1
6.622568,1
7.082243,0
2.234218,1
7.618255,1
5.954355,1
1.510522,0
6.553942,0
6.3004,1
7.986347,0
9.420436,1
0.875474,1
7.566594,1
4.782145,0
8.211937,1
8.302631,1
8.830765,1
2.869664,0
1.259714,0
4.064542,1
7.944392,0
8.398413,1
9.686524,1
8.066577,1
3.900509,1
1.953691,0
0.172435,0
6.621283,1
7.161056,1
1.20728,1
3.563153,1
8.84583,1
7.111395,1
7.874638,1
4.350276,1
1.547744,0
7.257922,0
0.686678,0
8.175342,1
8.759319,1
7.694467,1
9.217202,1
5.594347,0
7.104645,0
9.978926,1
6.475914,1
3.134977,0
1.917033,0
9.510177,0
6.816537,1
2.85909,1
7.33796,1
1.62253,1
1.648304,0
5.3504,0
4.734353,1
8.485241,1
8.999283,1
7.393364,1
0.725706,0
7.291044,1
5.577755,1
9.173902,1
9.316615,1
5.642437,0
6.622731,1
9.164691,1
2.327922,1
6.217959,1
0.630425,0
0.974897,0
1.098679,0
0.162712,0
2.687216,0
1.332708,0
7.723246,1
1.855838,0
2.422366,0
3.483976,0
0.668388,0
8.139707,0
4.900325,1
5.055469,1
2.103338,1
3.346778,1
5.581342,1
3.739295,0
9.634459,1
9.845001,1
2.862546,1
0.86729,0
5.171846,1
8.874404,1
3.835729,1
0.390618,0
7.518476,1
1.418061,0
4.522491,1
5.259436,0
1.957451,0
6.210811,1
4.825721,1
1.477647,0
0.957296,0
5.92812,1
9.215832,1
1.925007,0
1.300953,1
1.523826,1
6.291806,1
2.598116,0
7.996338,1
3.725874,1
6.955631,1
6.39697,0
7.614227,1
4.199405,1
1.242739,0
7.617431,1
8.935845,1
2.91113,1
5.682717,1
0.513355,0
7.534288,1
3.060941,1
5.34002,0
9.745487,1
1.061351,1
7.588189,0
9.913333,1
9.286217,0
1.308583,0
7.931724,0
0.058135,0
9.917608,1
7.646238,0
4.364012,0
5.637245,0
7.33104,1
9.148019,1
9.98871,1
0.189597,0
1.965391,0
1.858408,1
6.264872,1
7.423041,1
5.030839,1
5.372125,0
4.79526,1
3.961078,1
0.049564,0
3.634714,0
7.905412,1
4.478373,0
6.064291,1
7.946155,1
3.277414,1
8.411701,1
3.250781,0
2.205963,0
6.339754,0
2.891382,1
7.819809,1
7.9728,1
8.222751,1
1.756808,1
5.075638,0
8.761929,1
8.557467,1
1.4456,1
4.547548,1
2.851586,1
7.132835,1
8.220312,1
1.93398,0
2.739953,0
9.05794,1
8.254093,0
9.868914,1
8.156932,1
6.449679,1
9.265979,1
4.379926,1
1.402362,0
9.344896,1
4.999669,0
0.468214,0
6.811207,0
7.303635,1
8.292773,1
8.082875,1
5.737051,1
5.528475,0
4.79647,1
6.433681,1
9.84205,1
8.994564,1
3.681647,1
8.106035,1
6.272263,1
0.50554,0
8.604262,1
5.795169,1
0.91357,0
3.420091,0
7.590945,1
0.118914,0
0.140669,1
3.409549,1
3.730303,1
1.3234,0
6.90897,1
1.604203,0
5.094827,1
5.656484,1
5.659579,1
1.179533,0
6.244637,1
6.610724,0
9.117498,1
2.356402,0
0.143913,0
5.461584,1
2.813163,1
5.193443,0
7.1132,0
5.845927,0
4.041549,0
2.906081,0
1.399583,1
5.308447,0
7.329292,0
9.94431,1
9.519141,1
7.525701,1
9.490097,1
2.108738,0
2.253179,0
2.504076,0
2.537669,1
0.708386,0
2.196266,1
6.612968,0
0.462565,1
8.51011,1
5.288556,1
8.500502,0
6.877616,1
3.062619,0
0.639537,0
2.357335,0
0.352602,0
8.181227,0
2.081272,1
3.724806,0
5.79301,1
8.954523,1
4.786067,1
0.135518,0
6.214144,0
0.801903,0
4.549894,1
4.8451,1
4.808474,0
1.810732,0
8.176081,1
5.249677,1
2.232507,0
6.972056,0
4.084727,0
2.239496,1
5.825115,1
6.891172,1
9.706804,0
4.639153,0
3.131189,1
5.169763,1
9.376505,1
6.421424,1
1.105711,1
2.754056,0
4.883286,0
8.916197,1
9.020395,1
3.15189,0
3.252349,0
6.598484,0
9.038383,1
5.292566,0
8.948652,1
2.028856,0
5.156235,1
5.90757,1
2.898582,1
2.403333,0
2.574472,1
7.3373,0
9.442316,1
9.184254,0
4.229923,0
0.526789,1
6.609728,1
1.13397,0
5.230424,1
4.289268,0
0.588189,0
5.433071,1
5.14417,0
7.535768,1
3.650327,1
7.57707,1
0.725175,0
9.656425,1
6.455939,0
7.521147,1
0.7594,0
8.377798,1
1.950913,0
1.661872,0
0.693635,0
3.712431,0
4.066864,0
0.256655,1
7.805268,1
9.782621,0
1.181821,0
0.803444,0
0.473534,1
3.779526,1
1.531983,0
5.721412,1
5.053376,1
7.769423,0
6.258206,0
8.842984,1
5.707021,1
5.858115,1
9.913422,1
9.172449,1
0.934958,0
6.967941,0
8.526969,1
1.979136,0
2.430049,0
4.483868,0
0.791232,0
9.435063,1
9.062704,1
4.819156,1
8.770999,1
4.008124,0
0.441722,0
0.788826,0
4.496255,1
3.981117,1
9.57878,1
5.03147,1
7.738464,1
8.551857,1
4.052421,0
7.776232,0
6.635698,1
9.716469,1
5.901497,1
0.420256,0
6.164595,1
4.751957,0
5.803668,0
6.789477,1
2.891577,0
9.768968,1
0.280956,0
1.948093,0
7.200707,1
5.144015,1
7.434314,1
0.063786,1
4.1132,1
4.273536,1
7.599422,1
8.409956,1
9.79996,1
0.100186,0
8.236808,1
1.094956,0
5.453397,0
9.293437,1
5.065016,1
9.772097,1
1.931614,0
2.339593,0
4.003905,0
7.342651,1
4.714202,1
2.596908,0
5.84777,0
6.675298,1
7.505323,0
7.554791,0
0.010347,0
8.506491,0
6.171205,1
8.025913,1
7.294919,0
9.052626,1
0.584253,0
3.188926,0
8.90567,1
8.27135,1
6.936837,1
1.648848,0
9.137737,1
8.188775,1
4.850586,1
6.822007,1
9.013433,1
8.013986,1
3.401316,0
2.781608,1
4.065102,1
8.862552,1
5.359252,1
8.486056,1
0.338825,0
7.496343,0
5.456056,1
1.29151,1
2.189351,0
1.465971,1
3.375461,1
7.527735,1
4.580715,1
0.041542,0
6.057806,1
9.366141,1
2.267903,1
8.182936,1
3.538909,1
4.37336,1
1.625876,0
8.096817,1
3.232839,1
1.134269,0
6.069495,0
2.437384,0
5.732282,1
0.725058,1
8.372242,1
9.433317,1
0.84899,1
7.168546,1
7.986783,1
6.885262,0
1.853938,0
8.328135,0
6.284707,1
4.515926,1
3.399411,1
2.979811,0
9.897443,1
2.226626,0
0.204431,0
6.498566,0
1.831104,1
1.796943,0
8.645356,1
1.130362,0
1.363793,0
7.05364,1
7.393802,1
2.08583,0
8.877649,1
9.845672,1
0.256395,0
5.548663,1
7.536366,1
7.827173,0
9.561308,1
2.470166,1
4.24228,0
3.321669,0
0.564917,0
4.020525,0
1.589725,0
7.889163,1
1.271562,1
2.554612,0
6.910954,1
3.83261,0
1.217836,0
0.661859,0
5.169235,0
5.169874,1
1.710785,0
0.511073,1
7.916108,1
6.688425,0
6.861901,0
4.445725,1
9.165376,1
9.938604,1
3.75417,0
4.275945,1
1.558133,0
0.471568,0
4.040048,1
2.561411,0
8.157563,1
6.573385,1
2.110087,0
1.464662,0
9.519843,1
8.188988,1
4.204732,0
8.525924,1
5.082373,0
6.889639,0
2.069169,0
9.485889,1
7.48058,1
6.554559,1
6.170204,0
4.548297,0
8.081413,1
7.069729,0
0.396033,0
0.184867,1
9.080708,1
3.671448,1
9.429215,1
5.664728,0
9.071989,1
5.674789,1
4.598709,1
4.331784,0
4.518921,1
5.04209,1
5.550618,0
9.617636,1
3.359131,0
6.597167,1
6.195568,0
5.694836,1
0.6839,0
3.429151,0
0.3529,0
1.344288,0
1.570385,0
8.126268,1
7.671838,1
2.299023,0
6.528529,1
9.624046,1
4.714651,0
4.270743,1
9.345217,1
7.552561,1
1.577544,0
3.770489,1
1.388977,0
8.650315,1
6.736516,1
2.37443,1
6.548728,1
9.923912,1
3.665992,1
8.402594,1
5.132646,1
9.337326,1
2.510182,1
7.183753,0
6.304791,1
9.695429,1
0.106658,0
1.753711,1
7.388069,1
4.545497,1
6.978462,1
2.525697,0
4.85661,1
5.078395,0
1.62863,0
0.198077,0
8.666539,1
4.607441,1
0.286582,0
6.912497,0
6.163076,0
6.895863,0
4.96051,1
7.899838,1
8.929341,1
7.770109,1
8.628248,1
8.975982,1
0.227211,0
6.69191,0
4.129943,1
4.166793,1
9.086135,1
8.581247,1
1.881123,1
5.313324,1
1.428352,1
2.718517,0
1.07071,0
0.064127,0
8.029161,1
8.259161,1
3.304851,0
2.500457,1
2.592645,0
7.238499,1
6.55759,1
8.529779,1
2.114577,0
0.117996,0
9.24076,1
5.85955,1
2.186797,1
4.334832,1
8.748963,0
1.031914,0
5.496398,0
8.09143,1
9.105922,1
6.834467,1
5.857916,1
4.106228,1
7.564375,1
6.045288,0
8.400121,1
7.30591,1
8.015238,1
8.533228,1
9.56768,1
6.755702,0
8.759082,1
0.297131,0
6.292287,1
2.500225,0
6.093761,0
5.139092,0
9.781944,1
8.643388,1
1.879824,0
2.844498,0
5.958836,0
2.871447,1
9.957437,1
5.471915,1
6.577315,1
1.87676,0
1.295863,1
4.59387,1
4.74931,1
0.647955,0
2.944025,0
3.999054,0
8.11407,1
9.450912,1
9.196591,1
1.860108,1
6.675521,1
5.348462,1
1.466911,0
4.050143,0
9.700236,1
9.328473,1
3.831751,0
1.985694,0
3.672521,1
6.281678,0
5.343086,1
7.882658,0
7.634498,0
3.163198,1
5.342625,0
1.90253,0
2.136292,0
2.374435,1
0.112558,0
6.575258,1
7.166015,0
8.623237,1
5.292249,0
6.817372,1
3.846749,1
0.886808,0
9.219987,1
9.493465,1
5.247108,1
8.459518,1
4.450048,0
5.93834,1
6.566273,1
4.980967,0
3.470344,1
8.277338,1
2.280172,1
4.591652,1
6.520992,0
5.333726,0
2.973134,0
4.456195,0
4.398924,1
3.943364,0
2.773067,0
1.548209,1
3.331671,0
4.625697,0
7.145822,1
4.245727,1
7.112033,1
7.772855,0
2.717606,1
0.600172,0
9.495443,1
4.270283,1
5.558409,1
1.491737,0
6.75821,1
7.176754,0
1.593691,1
3.865829,1
1.776085,0
3.661394,0
4.478741,1
4.173035,1
1.080856,0
6.681785,1
9.17699,1
6.542316,1
0.25412,0
7.220413,1
7.780386,1
2.355724,1
9.481633,1
1.575505,1
1.790983,1
5.233468,1
4.972281,0
5.994259,0
8.485893,1
7.170265,1
6.690055,1
7.577851,1
9.294563,0
1.09562,0
2.996328,0
6.083646,1
3.853077,1
2.58911,0
6.488165,1
4.174397,0
2.934289,0
8.212394,1
6.774708,0
2.459562,0
7.497679,1
0.987271,1
7.98024,1
1.951574,0
5.215763,1
0.236533,0
5.315295,0
7.399858,1
2.914879,1
5.31388,0
3.625957,0
5.416714,0
6.161514,1
1.901234,0
5.019737,0
6.889139,1
0.818802,0
8.486008,1
4.671497,0
2.365838,1
5.723131,0
6.505425,1
7.025684,1
5.873993,1
7.963275,0
4.336721,1
5.716544,0
8.879696,1
9.703324,1
5.916866,1
2.604444,0
4.251905,0
7.538756,1
4.107537,0
5.946186,1
5.483644,0
6.318925,1
6.013911,1
7.546388,1
9.896046,1
0.859475,0
8.071166,1
0.035216,0
4.899518,0
2.498787,1
7.80122,1
0.538664,0
2.879456,0
6.861486,1
3.40361,0
6.898362,0
5.147742,0
3.16089,1
2.686672,0
9.299579,1
6.360953,0
9.926451,1
6.895411,1
9.31348,0
3.525498,0
3.050876,0
9.596164,1
1.681252,0
4.33144,1
7.727645,1
4.500019,1
1.985764,0
7.191834,1
9.24961,1
1.729957,1
7.08691,1
4.59311,1
9.163777,0
9.06299,0
9.849552,1
4.733213,1
3.170278,0
1.828668,0
6.371476,0
6.95538,0
8.002894,1
2.858888,0
2.320299,0
0.163026,0
3.765885,0
6.818959,1
5.90384,1
1.680185,1
0.602748,1
2.783492,0
2.812827,1
6.326219,1
8.755953,1
5.648442,0
3.666501,0
1.695651,0
6.005678,1
3.207113,0
6.132971,0
8.635232,1
7.95657,1
7.996253,1
2.153004,1
4.020919,1
3.825172,0
4.590509,1
9.328243,1
2.456048,1
2.260861,0
6.360217,1
4.395882,1
1.206286,0
9.647919,1
4.998117,1
4.249179,1
8.293199,1
3.467315,0
9.773473,1
5.717567,0
2.391614,0
9.169322,1
6.614001,1
2.426505,1
8.19019,1
3.991323,1
4.092873,1
4.74401,0
5.822303,1
0.962059,0
0.274125,0
4.910337,1
4.466852,1
1.520641,0
1.428437,1
2.8555,0
0.335969,0
3.646434,1
7.874274,1
1.446077,0
8.057724,0
1.888421,0
9.847594,1
1.571458,0
2.444238,0
6.287894,1
5.296134,0
4.777736,0
8.295645,0
3.837788,1
3.989881,0
2.375722,1
8.182984,1
1.091232,0
7.214746,1
6.972904,1
9.002308,1
1.939906,0
7.667241,1
3.186144,1
4.890576,1
4.892637,1
9.808775,1
5.454602,1
7.202607,1
8.702781,1
0.902009,0
0.05703,0
7.497593,1
0.569891,0
7.990696,1
6.903787,1
0.6722,0
3.871027,0
6.169121,1
1.775276,0
6.772765,1
1.297647,0
0.307249,0
7.362273,1
8.857761,1
8.067136,1
1.861039,1
8.770777,1
3.268725,0
9.568886,1
7.131181,1
6.719353,1
8.477003,0
9.262733,0
5.183353,1
6.208983,1
0.447501,0
9.085253,1
6.173522,1
5.306445,0
0.310614,1
4.093664,1
1.815935,1
4.268209,0
3.639485,0
0.98816,0
3.691317,1
9.552556,1
7.340821,1
1.745675,0
5.739018,1
6.426604,1
8.100968,1
6.459128,1
0.048978,0
2.569419,0
6.471405,1
6.037792,1
9.625506,1
9.093424,1
9.484129,1
5.462054,0
4.512087,0
4.13865,1
6.581517,1
1.418462,0
4.140257,1
3.116544,1
3.519725,1
6.331635,0
6.310699,1
2.864282,1
4.620791,1
0.864846,0
3.364073,0
9.582874,1
8.636532,1
3.031432,1
7.104901,1
1.232571,1
8.845751,1
8.138585,1
3.374542,1
8.900658,1
5.602927,1
6.211587,1
4.018581,0
1.986967,0
4.127663,0
3.501736,1
1.767873,1
3.41235,1
2.074835,0
0.69044,0
2.37806,0
1.579657,1
8.529496,1
0.834465,0
7.595273,1
9.734074,1
7.170569,0
5.665865,1
3.200455,0
3.502126,1
3.054783,0
5.121478,0
3.814408,0
7.652393,0
1.866956,0
4.831334,1
2.322333,0
1.025657,0
7.613717,1
2.487062,1
7.920916,1
7.731425,1
5.12243,1
1.62832,0
5.842415,1
5.298755,1
5.831922,1
0.358991,1
0.926907,0
9.793067,0
3.181641,0
0.110821,0
0.272825,0
0.851954,1
9.344892,1
2.929465,0
0.292842,0
9.130395,1
0.502418,1
4.329406,0
5.451523,1
6.351506,1
8.676192,1
6.8566,1
8.796104,1
6.699026,0
5.169778,0
8.761342,1
3.86433,0
3.921954,1
2.690075,1
4.112925,1
8.634085,1
3.603544,0
9.523002,1
9.119979,1
1.558101,0
5.523624,1
1.939259,0
3.037696,0
8.311506,1
8.955817,0
8.02061,1
6.870743,1
3.297349,1
9.724558,1
2.99618,1
4.987747,0
9.051179,0
3.629324,0
9.104405,1
1.962692,1
8.024781,1
6.747453,1
1.06112,0
2.50698,1
7.594358,1
0.568358,0
5.997587,0
6.653762,1
0.031967,1
3.900675,0
6.783178,0
5.647493,0
3.321281,0
5.133252,0
2.983263,0
8.864441,1
6.529501,1
7.418432,1
0.310141,0
5.97573,1
9.624464,1
6.472526,1
8.758502,1
6.238783,0
3.526774,1
0.338703,1
1.100889,0
2.884927,0
2.40675,1
3.110145,0
6.945423,1
2.023278,0
9.089645,1
9.338545,1
5.989029,0
4.110531,1
2.45308,0
2.820791,0
5.764624,1
0.993274,0
6.140014,1
6.424913,1
0.379063,0
1.808137,1
3.239395,1
8.438389,1
4.237582,1
7.963244,1
5.994506,1
4.04513,0
8.28644,1
7.203904,1
1.49405,1
7.502833,1
1.08351,0
2.911374,1
8.810161,1
4.534684,1
6.200439,1
0.665281,0
4.516547,0
4.597148,1
4.712439,0
5.430556,1
8.013261,1
6.861017,1
3.453906,1
0.065276,0
5.885374,1
0.862093,0
8.390174,1
7.087035,1
2.633088,0
5.350517,1
7.92645,0
8.526388,1
9.751171,0
5.497471,1
3.762057,1
3.324579,1
4.245645,1
6.501905,1
0.487758,0
3.030716,0
3.413404,0
9.069169,1
8.471316,1
6.796189,1
3.953046,0
1.092764,0
4.605299,0
7.970643,1
8.318189,1
8.138231,1
9.594125,1
1.43703,0
9.482516,1
9.576933,1
8.99575,1
2.48989,1
0.991841,0
5.113022,0
4.037282,0
1.211348,0
3.084611,0
9.249028,1
1.092049,0
7.427618,1
7.739205,1
6.297821,1
9.905797,1
9.272848,1
7.443495,1
1.818379,1
7.428062,1
6.828663,1
0.187739,0
4.870911,1
9.146456,1
2.272093,0
9.282808,1
9.888141,1
3.810451,0
0.320856,0
2.947826,1
3.972564,1
1.509803,1
0.726158,0
8.758861,1
0.376416,0
3.352363,0
6.18579,1
9.786685,1
8.218002,1
3.046767,0
9.734889,1
7.078589,1
2.144683,0
4.086182,0
0.662275,0
0.777757,0
9.77276,1
8.967523,0
4.884788,0
5.062912,1
4.014878,1
9.95264,1
6.922125,1
9.889357,1
7.637588,1
0.738993,0
5.92565,0
1.596852,1
7.959976,1
9.48117,1
7.245798,0
0.415862,0
5.987314,0
0.783699,0
5.736752,1
3.065943,0
0.54395,0
5.431458,1
4.200801,0
4.531638,1
9.292861,1
5.066559,0
4.218505,0
2.974197,1
3.66547,1
6.058723,1
1.088683,0
3.062381,1
8.527874,1
4.217483,0
6.052153,1
4.97207,1
3.325756,0
4.49536,1
8.576801,0
2.32048,0
4.021158,0
7.636509,1
7.7642,1
2.493598,0
2.494491,1
7.009114,1
3.268956,0
6.540486,1
6.463434,1
2.264509,0
3.213941,0
4.110051,0
1.188735,1
3.603077,0
4.994373,0
7.077699,1
8.211642,0
8.376345,1
7.491564,1
5.55318,1
3.608258,0
5.565341,1
2.807406,0
3.097364,1
2.356321,0
8.864669,1
7.270957,0
7.144315,1
8.586789,1
4.156248,1
5.090714,1
2.983894,0
7.027337,0
6.031411,1
0.905494,0
9.086293,1
5.722124,1
2.638729,0
6.742575,0
1.139018,0
7.110513,0
0.890284,0
3.986704,1
6.733378,1
5.339108,0
0.312327,0
6.20437,0
1.214678,1
4.932464,0
4.407525,1
5.704875,1
3.550065,1
5.91798,1
2.104063,1
7.047174,1
4.140973,1
5.543224,1
7.96936,0
8.157286,1
1.002831,1
7.786624,1
0.599376,1
2.986779,1
7.5614,1
0.986006,0
1.663537,0
4.743893,1
2.099627,1
6.728743,1
9.163963,0
1.534366,0
2.477067,1
1.390693,0
3.698616,1
4.971949,0
8.700093,1
5.70103,1
5.01242,0
0.015413,0
3.028558,0
8.862455,1
2.458488,1
1.360165,0
2.065188,0
7.080886,0
9.722144,1
8.402366,1
6.408525,0
2.959112,0
4.300966,1
9.689663,1
1.398116,0
1.782296,1
1.77106,0
6.306929,1
1.900082,1
4.060663,0
5.258093,1
6.593129,0
6.349163,1
5.180932,1
1.195299,0
6.565769,0
0.975499,0
3.13164,0
3.282151,0
8.405176,1
6.615223,1
3.08063,1
0.418031,0
5.128794,1
4.266671,0
3.261742,0
9.60519,1
2.316127,0
4.860526,0
3.931855,1
7.693252,1
6.422068,1
6.033258,1
9.942426,1
3.141196,0
5.17799,0
8.218274,1
6.178806,1
0.438379,1
5.007805,0
2.506388,0
3.29695,1
0.658885,1
6.805628,1
8.603583,1
1.965331,0
4.997093,1
8.201789,0
7.175223,0
6.428588,1
7.689401,1
3.297684,1
2.976349,0
0.470816,0
7.078969,1
0.333945,1
3.710679,0
9.686504,1
0.807051,0
1.771019,0
1.538353,0
5.875765,1
3.264969,0
7.550679,1
5.785024,1
0.971088,0
1.032526,0
0.959034,0
4.632119,1
6.37276,0
8.547992,1
2.458013,0
2.548022,0
7.210241,1
0.656878,0
2.3684,0
7.829742,1
1.742042,0
7.895229,1
0.49239,0
8.959783,1
1.835434,0
1.770878,0
4.12035,0
9.358119,1
7.801942,1
1.274159,0
4.681472,1
1.557379,0
7.471093,0
4.208168,0
4.221835,1
4.602699,0
6.522935,1
1.476598,1
2.42009,1
2.546788,0
2.12314,0
3.471987,1
1.81849,1
8.965087,1
0.760073,1
2.405286,0
7.036937,1
8.363648,0
0.912283,0
5.514054,0
3.975481,0
2.820538,1
2.412101,0
2.255084,0
8.265449,1
3.035769,0
3.844907,0
4.970535,0
1.713968,1
0.729568,0
2.356549,1
1.225934,0
9.257756,0
1.807305,0
3.249207,0
6.633831,1
2.400036,0
1.403625,0
9.738622,1
7.047286,1
3.493421,0
6.548944,1
2.32643,0
6.550267,1
6.139603,1
5.207969,0
7.10773,1
3.673818,0
2.835118,1
1.480406,1
8.776912,0
9.182594,1
1.576951,1
2.205594,0
6.499002,1
9.02981,1
8.071278,1
5.671035,1
4.657793,0
0.562522,0
1.426152,1
5.904251,0
9.848153,1
6.634644,1
5.561111,0
7.661161,1
5.514136,1
4.282358,0
0.183837,0
5.964312,1
5.106584,0
3.33446,1
8.060319,1
7.361438,0
8.397376,0
7.53612,1
5.778348,1
7.158446,1
7.089621,1
1.195085,0
4.456196,1
1.139243,0
9.644824,1
8.219365,1
3.404503,0
1.844748,1
9.444297,0
5.87892,0
1.978702,0
7.690731,0
9.24122,1
1.333253,1
3.4748,1
9.12319,1
1.164111,1
6.533573,1
5.479503,0
4.924048,1
9.218068,1
3.612242,0
6.487068,1
5.690959,0
7.806704,1
3.362574,0
1.583826,0
1.643711,0
8.868781,1
9.406092,0
5.665176,0
1.195448,1
3.986425,1
8.628595,1
0.920412,0
2.328056,0
9.567412,1
8.395725,0
3.473581,0
4.604364,1
9.817248,1
4.857197,1
9.222708,1
8.73115,1
6.676013,1
6.708788,1
0.538119,0
7.770637,1
9.772538,1
0.464176,0
7.869839,1
8.417519,1
5.410449,1
7.424609,1
5.124589,0
7.965499,0
7.906676,1
7.922168,1
6.398798,0
7.65245,0
1.60672,1
4.319555,0
8.133323,1
2.686315,0
8.549565,0
2.912257,0
3.669676,0
4.322642,1
7.08966,1
4.002636,1
2.562081,1
7.516446,0
6.438545,0
4.673909,0
0.703647,0
5.751388,0
2.793107,1
6.327524,1
7.571218,1
1.22264,0
4.793294,1
7.971618,1
6.738813,0
6.399438,0
0.915418,0
1.140988,0
5.654268,1
1.621117,1
4.067759,1
5.739242,1
0.761898,0
1.507148,0
0.21648,0
1.039058,0
6.973683,0
1.026775,0
8.029222,1
8.543082,1
3.674191,0
4.735472,1
6.072109,1
4.85109,0
7.665607,1
1.320575,0
7.418088,1
2.522336,0
1.338005,1
0.802807,1
9.09902,1
5.058203,0
8.849255,1
5.828431,1
4.733027,0
1.420634,1
6.025313,1
7.99165,1
3.048297,1
4.276396,1
0.195529,0
8.300595,0
6.664582,1
0.714943,0
3.253143,0
0.213484,0
4.237572,0
1.295987,0
6.216234,0
8.313738,1
3.366415,0
2.678196,0
2.640651,1
4.072265,1
1.051876,0
5.967852,0
4.929301,1
7.388644,1
6.106832,1
0.479611,0
5.260733,1
3.056324,0
2.990395,0
4.463226,1
7.237156,1
1.024623,0
6.884284,0
7.131697,1
5.984398,1
8.615471,1
4.371144,1
2.107731,0
1.224452,0
8.697458,1
5.319023,1
1.235556,0
7.52902,1
6.444513,1
8.127797,0
0.101544,1
8.638042,1
6.650897,1
9.549138,0
6.056165,1
3.321987,0
5.796383,1
0.142739,0
4.986509,0
1.056221,0
7.032423,1
8.96269,1
1.476878,0
8.879145,1
0.087505,0
4.257602,0
5.707288,1
0.685889,1
1.582218,0
7.388684,1
9.8375,1
6.172828,1
8.434984,1
2.487371,0
2.537487,0
5.345439,1
8.679935,1
5.848146,1
6.552822,1
2.427156,0
0.079662,0
4.036381,1
5.003026,0
8.997813,1
9.087141,1
4.132566,0
4.738634,1
3.928687,0
6.901034,0
0.47429,0
2.233837,1
8.1923,1
8.193924,1
0.3305,0
9.839754,1
6.77837,1
3.419471,1
2.877395,0
8.911316,1
0.955305,0
0.986426,0
6.964148,1
5.459752,0
0.036163,0
8.808153,1
9.875424,1
3.152767,1
8.039452,1
0.297739,1
1.626201,0
5.234556,1
2.422561,0
1.501552,0
3.366168,1
9.28543,1
6.997018,1
9.18779,1
8.923315,1
7.672276,1
1.641675,0
3.98929,0
1.170138,0
8.511478,1
7.287849,0
4.518579,0
